http://drachenboard.ml/soundfiles/kaffeetrinken.mp3;Kaffee trinken gehen
http://drachenboard.ml/soundfiles/kampfansage.mp3;Es gibt immer noch einen Lord
http://drachenboard.ml/soundfiles/lel.mp3;lel
http://drachenboard.ml/soundfiles/lugenlord1.mp3;äh Lügenlord
http://drachenboard.ml/soundfiles/lugenlord12.mp3;Lügenlord
http://drachenboard.ml/soundfiles/meddlloid1.mp3;Meddl Loide
http://drachenboard.ml/soundfiles/meddlloid2.mp3;Meddl Loide 2
http://drachenboard.ml/soundfiles/meddlloid3.mp3;Meddl Loide 3
http://drachenboard.ml/soundfiles/meddlloid4.mp3;Meddl Loide 4
http://drachenboard.ml/soundfiles/mikropimmel.mp3;hier rennt jemand mit Name Mikropimmel rum
http://drachenboard.ml/soundfiles/milchinkaffee.mp3;Kaffee in meine Milch
http://drachenboard.ml/soundfiles/milchinkaffee1.mp3;Milch in meinen Kaffee
http://drachenboard.ml/soundfiles/muhahaha.mp3;muhahaha
http://drachenboard.ml/soundfiles/nichtmachen.mp3;ich werde das nicht machen
http://drachenboard.ml/soundfiles/rappendeppen.mp3;Rappen ist für Deppen
http://drachenboard.ml/soundfiles/rewe_renn.mp3;in die Rewe renn
http://drachenboard.ml/soundfiles/tjaloide.mp3;tja Loide
http://drachenboard.ml/soundfiles/wasbinich.mp3;Was bin ich?
http://drachenboard.ml/soundfiles/wozefak.mp3;wozefak?
http://drachenboard.ml/soundfiles/wtf.mp3;WTF?
http://drachenboard.ml/soundfiles/zahnluecke.mp3;Nuscheln wegen Zahnlücke
http://drachenboard.ml/soundfiles/zurholle.mp3;Was zur Hölle
http://drachenboard.ml/soundfiles/anatawadokoshoshindiska.mp3;anatawa dokoshoshindiska
http://drachenboard.ml/soundfiles/anatawanansadiska.mp3;anatawa nansadiska
http://drachenboard.ml/soundfiles/imbrinzipkonischiwa.mp3;im brinzip konischiwa
http://drachenboard.ml/soundfiles/sasiwadodiska.mp3;sasiwa dodiska
http://drachenboard.ml/soundfiles/konischiwa.mp3;konischiwa
http://drachenboard.ml/soundfiles/sorawasupashi.mp3;sorawa supashi
http://drachenboard.ml/soundfiles/sorewasuwatashi.mp3;sorewa suwatashi
http://drachenboard.ml/soundfiles/tadawatotomokanachi.mp3;tadawa totomokanachi
http://drachenboard.ml/soundfiles/watashibakarakimasda.mp3;watashiba karakimasda
http://drachenboard.ml/soundfiles/watashibasaires.mp3;watashiba saires
http://drachenboard.ml/soundfiles/loeschdich.mp3;Warum löscht du dich net?
http://drachenboard.ml/soundfiles/arbeiden.mp3;Muss ja noch auf Arbeid
http://drachenboard.ml/soundfiles/hast_du_meine_streams_mal_gsehne.mp3;Hast du meine Streams mal gsehn?
http://drachenboard.ml/soundfiles/freundints.mp3;Freundin hat im TS angestupst
http://drachenboard.ml/soundfiles/einsnachmandern.mp3;Eins nachm andern
http://drachenboard.ml/soundfiles/trollring.mp3;ganzer Trollring
http://drachenboard.ml/soundfiles/sprengen.mp3;gesehen und sprengen
http://drachenboard.ml/soundfiles/absichtlicheprovokation.mp3;Absichtliche Provokation
http://drachenboard.ml/soundfiles/absichtlicheprovokation2.mp3;Des war absichtliche Provokation
http://drachenboard.ml/soundfiles/angst.mp3;Paar Haterkollegen gebannt
http://drachenboard.ml/soundfiles/aufwas.mp3;Auf was ich hinaus wollte
http://drachenboard.ml/soundfiles/aufzuregen.mp3;keine Lust mich drüber aufzuregen
http://drachenboard.ml/soundfiles/bahnscheise.mp3;Bahn ist scheiße
http://drachenboard.ml/soundfiles/bannhammer.mp3;Bannhammer schwingen
http://drachenboard.ml/soundfiles/derzusammenhang.mp3;der Zusammehang ist...
http://drachenboard.ml/soundfiles/diskutieren.mp3;Geh bitte runter
http://drachenboard.ml/soundfiles/drachebannt.mp3;Drache bannt
http://drachenboard.ml/soundfiles/gegenteil.mp3;Beweis mir das Gegenteil
http://drachenboard.ml/soundfiles/gegenteil1.mp3;Genau das Gegenteil gesagt
http://drachenboard.ml/soundfiles/ichbinnedderdrache.mp3;Ich bin ned der Drache (Undercover)
http://drachenboard.ml/soundfiles/gleichesprechart.mp3;Gleiche Sprechart (Undercover)
http://drachenboard.ml/soundfiles/haaktion.mp3;Was war jetzt des für ne Aktion?
http://drachenboard.ml/soundfiles/hautkeinorgan.mp3;Organe sind des was du innerhalb deines Körpers hast
http://drachenboard.ml/soundfiles/interessiertnet.mp3;Es interessiert mich net
http://drachenboard.ml/soundfiles/keinergesprochen.mp3;von dir hat keiner gsprochen
http://drachenboard.ml/soundfiles/klappehalten.mp3;Halt doch einfach mal die Klappe
http://drachenboard.ml/soundfiles/lachruich.mp3;lach ruich
http://drachenboard.ml/soundfiles/meints.mp3;Mein TS, meine Regeln
http://drachenboard.ml/soundfiles/ohnegrund.mp3;ich banne nicht ohne Grund
http://drachenboard.ml/soundfiles/psychologie.mp3;Psychologie, JUNGE
http://drachenboard.ml/soundfiles/schlaueralsandere.mp3;Schlauer als andere
http://drachenboard.ml/soundfiles/sound.mp3;Ich weiß was Provokation ist
http://drachenboard.ml/soundfiles/weilessoist.mp3;Das ist weil es so ist
http://drachenboard.ml/soundfiles/wertrollt.mp3;Wer trollt fliegt
http://drachenboard.ml/soundfiles/zusammenhang.mp3;Wo verstehst du den Zusammenhang nicht
http://drachenboard.ml/soundfiles/psychisch.mp3;geistig und psychisch
#http://drachenboard.ml/soundfiles/afrosch.mp3;a Frosch# Sound is sent as file in Telegram
http://drachenboard.ml/soundfiles/arichtig.mp3;A richtig und B falsch
http://drachenboard.ml/soundfiles/arschauf.mp3;Arsch aufreißen
http://drachenboard.ml/soundfiles/ausdiemaus.mp3;aus die Maus, Brüggl raus
http://drachenboard.ml/soundfiles/biddeferlassuns.mp3;bidde ferlass uns
http://drachenboard.ml/soundfiles/boah_die_alte.mp3;Boah die alde zieh ich durch
http://drachenboard.ml/soundfiles/durchfall.mp3;Ich hab Durchfall
http://drachenboard.ml/soundfiles/freundlich.mp3;seid freundlich zu jedem Menschen
http://drachenboard.ml/soundfiles/getrolltwird.mp3;getrollt wird ned
http://drachenboard.ml/soundfiles/holocaust.mp3;Holocaust wär ne naise Sache
http://drachenboard.ml/soundfiles/ichkundige.mp3;ich kündige an, was nicht kommt
http://drachenboard.ml/soundfiles/jahr.mp3;Rainer und die Winterzeit
http://drachenboard.ml/soundfiles/keinoberteil.mp3;Ich trage grade kein Oberteil
http://drachenboard.ml/soundfiles/kgzuviel.mp3;Ich wiege ca. 140kg zu viel
http://drachenboard.ml/soundfiles/meddlermeddler.mp3;ein Meddler ist ein Meddler weil er Meddl hört
